hvfhs_license_num,dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,SR_Flag
HV0003,B02875,2021-02-01 00:06:03,2021-02-01 00:26:20,25,61,
HV0003,B02875,2021-02-01 00:35:33,2021-02-01 00:48:03,62,71,
HV0003,B02875,2021-02-01 00:54:21,2021-02-01 01:10:30,91,133,
HV0005,B02510,2021-02-01 00:01:25,2021-02-01 00:06:47,167,147,
HV0005,B02510,2021-02-01 00:29:23,2021-02-01 00:50:26,74,168,
HV0003,B02764,2021-02-01 00:10:26,2021-02-01 00:24:01,47,174,
HV0003,B02764,2021-02-01 00:34:11,2021-02-01 00:50:21,200,3,
HV0003,B02764,2021-02-01 00:53:38,2021-02-01 01:27:03,3,238,
HV0005,B02510,2021-02-01 00:45:56,2021-02-01 00:55:31,230,161,
HV0005,B02510,2021-02-01 00:21:50,2021-02-01 00:26:11,36,37,
HV0005,B02510,2021-02-01 00:31:40,2021-02-01 00:56:02,80,76,
HV0003,B02866,2021-02-01 00:19:03,2021-02-01 00:29:57,143,238,
HV0003,B02866,2021-02-01 00:33:10,2021-02-01 01:14:02,239,254,
HV0003,B02835,2021-02-01 00:27:13,2021-02-01 00:43:27,246,234,
HV0005,B02510,2021-02-01 00:20:50,2021-02-01 00:25:59,168,168,
HV0005,B02510,2021-02-01 00:29:11,2021-02-01 00:44:39,159,42,
HV0005,B02510,2021-02-01 00:50:34,2021-02-01 01:32:45,42,157,
HV0003,B02765,2021-02-01 00:24:36,2021-02-01 01:06:00,255,91,
HV0005,B02510,2021-02-01 00:21:41,2021-02-01 00:30:19,89,165,
HV0005,B02510,2021-02-01 00:18:07,2021-02-01 00:32:40,39,91,
HV0005,B02510,2021-02-01 00:41:05,2021-02-01 00:55:10,155,35,
HV0003,B02764,2021-02-01 00:44:53,2021-02-01 00:58:12,210,29,
HV0005,B02510,2021-02-01 00:06:55,2021-02-01 00:16:50,37,112,
HV0005,B02510,2021-02-01 00:23:19,2021-02-01 00:42:22,80,61,
HV0005,B02510,2021-02-01 00:46:35,2021-02-01 00:55:28,61,61,
HV0003,B02877,2021-02-01 00:14:33,2021-02-01 00:21:01,94,78,
HV0003,B02877,2021-02-01 00:50:04,2021-02-01 00:54:45,18,18,
HV0003,B02883,2021-02-01 00:20:09,2021-02-01 00:30:31,90,107,
HV0003,B02883,2021-02-01 00:42:05,2021-02-01 00:56:25,249,164,
HV0005,B02510,2021-02-01 00:14:53,2021-02-01 00:42:23,76,135,
HV0003,B02887,2021-02-01 00:04:37,2021-02-01 00:13:33,173,82,
HV0003,B02887,2021-02-01 00:21:01,2021-02-01 00:31:07,83,260,
HV0003,B02887,2021-02-01 00:45:19,2021-02-01 01:13:20,226,258,
HV0005,B02510,2021-02-01 00:27:37,2021-02-01 00:45:30,228,232,
HV0005,B02510,2021-02-01 00:28:55,2021-02-01 00:40:31,42,244,
HV0003,B02682,2021-02-01 00:03:58,2021-02-01 00:06:49,85,71,
HV0003,B02682,2021-02-01 00:13:04,2021-02-01 00:31:10,85,61,
HV0003,B02682,2021-02-01 00:36:49,2021-02-01 00:45:46,61,188,
HV0003,B02682,2021-02-01 00:55:41,2021-02-01 01:01:30,85,89,
HV0003,B02765,2021-02-01 00:15:06,2021-02-01 00:23:17,130,10,
HV0003,B02765,2021-02-01 00:33:21,2021-02-01 00:41:13,205,205,
HV0003,B02765,2021-02-01 00:50:34,2021-02-01 01:33:37,205,35,
HV0003,B02764,2021-02-01 00:04:36,2021-02-01 00:25:35,141,69,
HV0003,B02872,2021-02-01 00:41:31,2021-02-01 00:57:24,188,49,
HV0005,B02510,2021-02-01 00:15:23,2021-02-01 00:45:05,234,49,
HV0005,B02510,2021-02-01 00:58:26,2021-02-01 01:14:04,62,257,
HV0003,B02869,2021-02-01 00:09:06,2021-02-01 00:21:48,72,39,
HV0003,B02869,2021-02-01 00:24:13,2021-02-01 00:34:32,39,76,
HV0003,B02869,2021-02-01 00:41:58,2021-02-01 00:48:42,77,72,
HV0003,B02866,2021-02-01 00:33:25,2021-02-01 01:02:03,7,102,
HV0003,B02867,2021-02-01 00:18:53,2021-02-01 00:43:58,68,202,
HV0003,B02867,2021-02-01 00:49:25,2021-02-01 01:09:38,202,50,
HV0005,B02510,2021-02-01 00:46:24,2021-02-01 01:09:58,87,158,
HV0003,B02871,2021-02-01 00:03:07,2021-02-01 00:07:06,137,137,
HV0003,B02871,2021-02-01 00:20:26,2021-02-01 00:28:10,79,148,
HV0003,B02875,2021-02-01 00:09:23,2021-02-01 00:15:13,76,63,
HV0003,B02888,2021-02-01 00:20:49,2021-02-01 00:29:16,140,75,
HV0003,B02888,2021-02-01 00:31:10,2021-02-01 00:45:45,75,164,
HV0003,B02888,2021-02-01 00:55:12,2021-02-01 01:13:55,107,112,
HV0003,B02395,2021-02-01 00:06:15,2021-02-01 00:15:04,86,117,
HV0003,B02395,2021-02-01 00:17:46,2021-02-01 01:14:10,117,85,
HV0005,B02510,2021-02-01 00:41:53,2021-02-01 01:00:30,61,106,
HV0003,B02875,2021-02-01 00:26:09,2021-02-01 00:33:15,177,177,
HV0005,B02510,2021-02-01 00:21:29,2021-02-01 00:37:36,74,138,
HV0005,B02510,2021-02-01 00:47:47,2021-02-01 01:16:47,56,228,
HV0005,B02510,2021-02-01 00:42:16,2021-02-01 01:32:30,18,65,
HV0005,B02510,2021-02-01 00:02:51,2021-02-01 00:22:57,82,171,
HV0005,B02510,2021-02-01 00:30:01,2021-02-01 00:41:16,92,92,
HV0005,B02510,2021-02-01 00:49:41,2021-02-01 01:04:59,171,171,
HV0003,B02877,2021-02-01 00:11:49,2021-02-01 00:24:43,143,41,
HV0003,B02880,2021-02-01 00:16:47,2021-02-01 00:32:33,219,76,
HV0003,B02880,2021-02-01 00:57:56,2021-02-01 01:05:03,77,222,
HV0003,B02764,2021-02-01 00:02:08,2021-02-01 00:07:52,127,243,
HV0003,B02764,2021-02-01 00:12:13,2021-02-01 00:31:30,243,168,
HV0003,B02764,2021-02-01 00:45:45,2021-02-01 01:02:50,159,78,
HV0003,B02872,2021-02-01 00:02:47,2021-02-01 00:24:39,61,79,
HV0003,B02872,2021-02-01 00:32:43,2021-02-01 01:03:55,4,61,
HV0003,B02875,2021-02-01 00:19:18,2021-02-01 00:45:00,159,51,
HV0003,B02867,2021-02-01 00:06:35,2021-02-01 00:15:21,188,61,
HV0003,B02867,2021-02-01 00:20:25,2021-02-01 00:31:06,61,61,
HV0003,B02867,2021-02-01 00:35:14,2021-02-01 00:56:53,61,85,
HV0005,B02510,2021-02-01 00:08:40,2021-02-01 00:16:37,129,129,
HV0005,B02510,2021-02-01 00:21:42,2021-02-01 00:34:19,260,145,
HV0005,B02510,2021-02-01 00:39:36,2021-02-01 01:12:23,145,244,
HV0005,B02510,2021-02-01 00:16:12,2021-02-01 00:27:48,261,66,
HV0003,B02682,2021-02-01 00:31:47,2021-02-01 00:40:59,65,261,
HV0003,B02682,2021-02-01 00:41:30,2021-02-01 00:53:36,261,148,
HV0003,B02682,2021-02-01 00:57:47,2021-02-01 01:08:20,79,170,
HV0003,B02764,2021-02-01 00:01:17,2021-02-01 00:18:37,94,244,
HV0003,B02876,2021-02-01 00:03:53,2021-02-01 00:15:30,127,200,
HV0003,B02876,2021-02-01 00:16:35,2021-02-01 00:27:37,200,128,
HV0005,B02510,2021-02-01 00:10:55,2021-02-01 00:38:41,17,265,
HV0003,B02875,2021-02-01 00:00:21,2021-02-01 00:05:37,37,37,
HV0003,B02875,2021-02-01 00:09:44,2021-02-01 00:21:11,225,61,
HV0003,B02875,2021-02-01 00:25:49,2021-02-01 00:34:24,61,225,
HV0003,B02875,2021-02-01 00:57:02,2021-02-01 01:15:03,17,77,
HV0003,B02879,2021-02-01 00:11:26,2021-02-01 00:49:19,165,198,
HV0003,B02879,2021-02-01 00:50:28,2021-02-01 01:05:49,198,61,
HV0003,B02764,2021-02-01 00:10:18,2021-02-01 00:31:55,42,167,
HV0003,B02764,2021-02-01 00:41:39,2021-02-01 00:57:04,167,47,
HV0003,B02869,2021-02-01 00:18:41,2021-02-01 00:53:41,138,231,
HV0005,B02510,2021-02-01 00:26:53,2021-02-01 00:52:22,51,119,
HV0003,B02764,2021-02-01 00:13:35,2021-02-01 00:26:37,140,75,
HV0003,B02764,2021-02-01 00:33:05,2021-02-01 00:54:52,41,159,
HV0003,B02869,2021-02-01 00:31:36,2021-02-01 00:45:06,177,71,
HV0003,B02884,2021-02-01 00:02:25,2021-02-01 00:04:56,129,129,
HV0003,B02884,2021-02-01 00:13:12,2021-02-01 00:20:04,129,129,
HV0003,B02884,2021-02-01 00:24:26,2021-02-01 00:38:24,129,226,
HV0003,B02875,2021-02-01 00:08:52,2021-02-01 00:22:41,95,131,
HV0003,B02875,2021-02-01 00:39:08,2021-02-01 01:03:47,131,95,
HV0003,B02869,2021-02-01 00:17:43,2021-02-01 00:34:00,37,256,
HV0003,B02869,2021-02-01 00:40:46,2021-02-01 00:48:46,256,217,
HV0003,B02883,2021-02-01 00:47:42,2021-02-01 00:51:28,254,81,
HV0003,B02883,2021-02-01 00:56:40,2021-02-01 01:07:04,254,174,
HV0003,B02889,2021-02-01 00:15:35,2021-02-01 00:30:20,95,130,
HV0003,B02889,2021-02-01 00:35:34,2021-02-01 01:09:57,131,61,
HV0005,B02510,2021-02-01 00:18:07,2021-02-01 00:26:38,17,17,
HV0005,B02510,2021-02-01 00:35:13,2021-02-01 01:09:36,17,10,
HV0003,B02682,2021-02-01 00:04:32,2021-02-01 00:12:32,136,235,
HV0003,B02682,2021-02-01 00:18:37,2021-02-01 00:24:48,235,244,
HV0003,B02682,2021-02-01 00:29:07,2021-02-01 00:40:47,244,152,
HV0003,B02682,2021-02-01 00:46:10,2021-02-01 01:00:46,116,235,
HV0003,B02617,2021-02-01 00:06:31,2021-02-01 00:14:24,95,95,
HV0003,B02617,2021-02-01 00:20:06,2021-02-01 00:28:18,196,258,
HV0005,B02510,2021-02-01 00:02:33,2021-02-01 00:22:05,241,60,
HV0005,B02510,2021-02-01 00:38:49,2021-02-01 00:57:13,47,174,
HV0005,B02510,2021-02-01 00:20:38,2021-02-01 00:36:19,84,109,
HV0003,B02617,2021-02-01 00:18:07,2021-02-01 00:46:32,76,72,
HV0003,B02617,2021-02-01 00:59:15,2021-02-01 01:15:01,155,72,
HV0003,B02871,2021-02-01 00:14:42,2021-02-01 00:38:09,121,35,
HV0003,B02871,2021-02-01 00:40:57,2021-02-01 00:50:59,35,35,
HV0003,B02871,2021-02-01 00:59:17,2021-02-01 01:09:18,72,35,
HV0003,B02864,2021-02-01 00:10:18,2021-02-01 00:15:16,149,210,
HV0003,B02864,2021-02-01 00:18:18,2021-02-01 00:20:51,210,150,
HV0003,B02883,2021-02-01 00:11:11,2021-02-01 00:27:16,168,244,
HV0003,B02883,2021-02-01 00:30:44,2021-02-01 00:49:09,244,7,
HV0003,B02883,2021-02-01 00:52:08,2021-02-01 00:56:44,179,7,
HV0003,B02883,2021-02-01 00:59:42,2021-02-01 01:20:29,7,232,
HV0003,B02864,2021-02-01 00:08:11,2021-02-01 00:20:24,235,94,
HV0003,B02864,2021-02-01 00:27:35,2021-02-01 00:37:09,94,235,
HV0003,B02864,2021-02-01 00:45:09,2021-02-01 00:52:44,235,235,
HV0003,B02864,2021-02-01 00:58:52,2021-02-01 01:19:16,119,152,
HV0005,B02510,2021-02-01 00:21:56,2021-02-01 00:32:37,177,39,
HV0005,B02510,2021-02-01 00:44:49,2021-02-01 00:54:43,76,124,
HV0005,B02510,2021-02-01 00:17:11,2021-02-01 00:34:02,239,7,
HV0005,B02510,2021-02-01 00:51:13,2021-02-01 01:14:07,237,82,
HV0003,B02835,2021-02-01 00:18:45,2021-02-01 00:26:22,126,60,
HV0003,B02866,2021-02-01 00:20:48,2021-02-01 00:38:00,234,87,
HV0005,B02510,2021-02-01 00:12:16,2021-02-01 00:26:16,17,106,
HV0005,B02510,2021-02-01 00:34:27,2021-02-01 00:43:51,181,228,
HV0005,B02510,2021-02-01 00:46:52,2021-02-01 00:56:58,228,14,
HV0005,B02510,2021-02-01 00:23:14,2021-02-01 00:31:38,157,157,
HV0003,B02682,2021-02-01 00:44:32,2021-02-01 00:54:12,198,80,
HV0005,B02510,2021-02-01 00:07:13,2021-02-01 00:17:34,89,133,
HV0005,B02510,2021-02-01 00:28:44,2021-02-01 01:06:20,26,260,
HV0005,B02510,2021-02-01 00:17:50,2021-02-01 00:28:12,61,97,
HV0005,B02510,2021-02-01 00:17:02,2021-02-01 00:26:52,152,42,
HV0005,B02510,2021-02-01 00:31:04,2021-02-01 00:57:15,42,4,
HV0003,B02864,2021-02-01 00:05:22,2021-02-01 00:27:24,75,94,
HV0003,B02864,2021-02-01 00:34:56,2021-02-01 00:48:17,136,243,
HV0003,B02864,2021-02-01 00:59:36,2021-02-01 01:08:14,244,243,
HV0003,B02872,2021-02-01 00:35:21,2021-02-01 00:46:46,242,213,
HV0003,B02872,2021-02-01 00:49:09,2021-02-01 01:11:22,213,116,
HV0005,B02510,2021-02-01 00:20:27,2021-02-01 00:41:05,142,74,
HV0005,B02510,2021-02-01 00:44:00,2021-02-01 00:55:31,75,166,
HV0003,B02836,2021-02-01 00:17:43,2021-02-01 00:31:56,148,255,
HV0003,B02875,2021-02-01 00:02:25,2021-02-01 00:25:43,77,189,
HV0003,B02875,2021-02-01 00:41:26,2021-02-01 00:50:29,144,113,
HV0003,B02875,2021-02-01 00:59:44,2021-02-01 02:06:13,249,265,
HV0005,B02510,2021-02-01 00:30:59,2021-02-01 00:47:34,241,69,
HV0005,B02510,2021-02-01 00:55:43,2021-02-01 01:21:03,247,213,
HV0005,B02510,2021-02-01 00:19:44,2021-02-01 00:38:18,144,137,
HV0005,B02510,2021-02-01 00:41:17,2021-02-01 01:27:59,137,139,
HV0005,B02510,2021-02-01 00:35:22,2021-02-01 00:46:23,79,158,
HV0003,B02888,2021-02-01 00:12:09,2021-02-01 00:22:18,256,217,
HV0003,B02888,2021-02-01 00:31:26,2021-02-01 00:40:56,256,80,
HV0003,B02876,2021-02-01 00:59:42,2021-02-01 01:31:50,37,4,
HV0003,B02867,2021-02-01 00:22:37,2021-02-01 00:31:57,260,7,
HV0003,B02867,2021-02-01 00:39:25,2021-02-01 01:07:37,179,37,
HV0003,B02764,2021-02-01 00:09:20,2021-02-01 00:32:03,258,260,
HV0003,B02764,2021-02-01 00:34:45,2021-02-01 00:38:46,260,226,
HV0003,B02764,2021-02-01 00:48:10,2021-02-01 00:54:42,83,82,
HV0005,B02510,2021-02-01 00:04:16,2021-02-01 00:43:31,61,10,
